2017-05-01,58708.7518482262,-121.724257417843,36.6811005529961,4,91.9330577160641
2017-05-01,58725.2923067936,-121.724248287887,36.680302007071,4,91.9330577160641
2017-05-01,58741.7405969806,-121.724239208806,36.6810896140108,4,91.9330577160641
2017-05-01,58781.3159520331,-121.724217364112,36.6795690950576,4,91.9330577160641
2017-05-01,58792.4651071831,-121.724211210033,36.6803348240268,4,91.9330577160641
2017-05-01,58796.278080447,-121.724209105359,36.679547217087,4,91.9330577160641
2017-05-01,58806.4028583435,-121.724203516712,36.6795253391165,4,91.9330577160641
2017-05-01,58960.3934795291,-121.7241185174,36.6803238850416,4,91.9330577160641
2017-05-01,59173.1125850046,-121.724001101304,36.6795362781018,4,91.9330577160641
2017-05-01,59268.1121885,-121.723948663689,36.6803129460563,4,91.9330577160641
2017-05-01,60480.3593782161,-121.724471801631,36.6796019120134,4,91.9330577160641
2017-05-01,60503.4935130321,-121.724459032116,36.679623789984,4,91.9330577160641
2017-05-01,60515.4124186376,-121.724452453152,36.6803785799679,4,91.9330577160641
2017-05-01,60544.9447170258,-121.724436151997,36.6795800340429,4,91.9330577160641
2017-05-01,60548.6168561475,-121.72443412506,36.6811114919813,4,91.9330577160641
2017-05-01,60556.7229872088,-121.72442965066,36.6811552479224,4,91.9330577160641
2017-05-01,60589.9263453988,-121.724411323164,36.6795909730281,4,91.9330577160641
2017-05-01,60600.3887751254,-121.724405548141,36.6803457630121,4,91.9330577160641
2017-05-01,60606.7946872634,-121.724402012224,36.6803567019974,4,91.9330577160641
2017-05-01,60631.5288727126,-121.724388359517,36.6796019120134,4,91.9330577160641
2017-05-01,60652.4295675839,-121.72437682281,36.6803676409827,4,91.9330577160641
2017-05-01,60692.3264582744,-121.724354800636,36.6803895189532,4,91.9330577160641
2017-05-01,60709.132100319,-121.724345524305,36.679623789984,4,91.9330577160641
2017-05-01,60764.5720872329,-121.724314922696,36.6795800340429,4,91.9330577160641
2017-05-01,60779.2902914461,-121.724306798583,36.6811224309666,4,91.9330577160641
2017-05-01,60784.6902451528,-121.724303817932,36.6803457630121,4,91.9330577160641
2017-05-01,60795.5851964741,-121.724297804167,36.6811333699519,4,91.9330577160641
2017-05-01,60827.4620167621,-121.724280208889,36.6803895189532,4,91.9330577160641
2017-05-01,60844.2820084046,-121.724270924637,36.6803567019974,4,91.9330577160641
2017-05-01,60863.4179693438,-121.724260362023,36.6811443089372,4,91.9330577160641
2017-05-01,60901.9117947718,-121.724239114309,36.6795909730281,4,91.9330577160641
2017-05-01,60948.580075195,-121.724213354482,36.6803676409827,4,91.9330577160641
2017-05-01,61027.5760423635,-121.724169750509,36.6803785799679,4,91.9330577160641
2017-05-01,61042.5704317586,-121.724161473948,36.6796128509987,4,91.9330577160641
2017-05-01,61502.2811333193,-121.723907724122,36.6796128509987,4,91.9330577160641
2017-05-02,25766.8363476,-121.72415911926,36.6796566069398,1,91.2213833081784
2017-05-02,25959.452692341,-121.724052799429,36.6789018169558,1,91.2213833081784
2017-05-02,25993.1903536797,-121.724034177009,36.678869,1,91.2213833081784
2017-05-02,26004.1096389968,-121.724028149813,36.6788908779705,1,91.2213833081784
2017-05-02,26071.4882857737,-121.723990958336,36.6804332748943,1,91.2213833081784
2017-05-02,26120.9617601938,-121.723963650106,36.6796784849103,1,91.2213833081784
2017-05-02,26160.3962635738,-121.723941883159,36.6804004579385,1,91.2213833081784
2017-05-02,26184.6483180265,-121.723928496578,36.6804113969238,1,91.2213833081784
2017-05-02,26191.2715204784,-121.723924840721,36.6796675459251,1,91.2213833081784
2017-05-02,26274.8890489906,-121.723878685752,36.6796566069398,1,91.2213833081784
2017-05-02,26279.0155627278,-121.723876408011,36.6796784849103,1,91.2213833081784
2017-05-02,26296.8917944841,-121.723866540738,36.678869,1,91.2213833081784
2017-05-02,26310.7678761586,-121.723858881458,36.6789127559411,1,91.2213833081784
2017-05-02,26314.7864846158,-121.723856663277,36.6804442138796,1,91.2213833081784
2017-05-02,26327.3764511114,-121.723849713903,36.6788799389853,1,91.2213833081784
2017-05-02,26372.8485415896,-121.723824614346,36.6796347289692,1,91.2213833081784
2017-05-02,26386.7321510032,-121.72381695091,36.6788908779705,1,91.2213833081784
2017-05-02,26411.3844038893,-121.723803343428,36.6796675459251,1,91.2213833081784
2017-05-02,26424.190611834,-121.723796274693,36.6789018169558,1,91.2213833081784
2017-05-02,26446.3207576228,-121.723784059358,36.680422335909,1,91.2213833081784
2017-05-02,26509.1934769694,-121.72374935505,36.6788799389853,1,91.2213833081784
2017-05-02,26572.0373187371,-121.723714666682,36.6796456679545,1,91.2213833081784
2017-05-02,26676.3804511955,-121.723657071652,36.6796347289692,1,91.2213833081784
2017-05-02,26727.3929687077,-121.723628913905,36.6789127559411,1,91.2213833081784
2017-05-02,27007.3161169391,-121.72347440271,36.6796456679545,1,91.2213833081784
2017-05-02,27897.3608048708,-121.724175389087,36.680498908806,1,91.2213833081784
2017-05-02,28041.979989916,-121.724095562595,36.6804551528649,1,91.2213833081784
2017-05-02,28108.2897442213,-121.724058961122,36.6796894238956,1,91.2213833081784
2017-05-02,28117.776363827,-121.724053724724,36.6789346339116,1,91.2213833081784
2017-05-02,28187.2378449627,-121.72401538357,36.6797113018662,1,91.2213833081784
2017-05-02,28192.0176950661,-121.724012745202,36.6797222408514,1,91.2213833081784
2017-05-02,28211.2040398866,-121.724002154777,36.6789236949264,1,91.2213833081784
2017-05-02,28293.8521028315,-121.723956534931,36.6796894238956,1,91.2213833081784
2017-05-02,28300.4033384562,-121.723952918798,36.6804660918501,1,91.2213833081784
2017-05-02,28329.4820740174,-121.723936867999,36.6797003628809,1,91.2213833081784
2017-05-02,28335.7124265483,-121.723933428986,36.6804879698207,1,91.2213833081784
2017-05-02,28350.773333085,-121.723925115709,36.6789346339116,1,91.2213833081784
2017-05-02,28381.9135329846,-121.723907927029,36.6789674508675,1,91.2213833081784
2017-05-02,28411.4397288604,-121.723891629242,36.6789236949264,1,91.2213833081784
2017-05-02,28459.8068653214,-121.723864931686,36.6797331798367,1,91.2213833081784
2017-05-02,28511.0018069409,-121.723836673245,36.6789455728969,1,91.2213833081784
2017-05-02,28520.7683444846,-121.723831282339,36.6804770308354,1,91.2213833081784
2017-05-02,28554.0986391997,-121.723812884776,36.6797222408514,1,91.2213833081784
2017-05-02,28566.7502089441,-121.723805901398,36.6797113018662,1,91.2213833081784
2017-05-02,28637.9070621536,-121.723766624438,36.6789674508675,1,91.2213833081784
2017-05-02,28807.7663992855,-121.723672865956,36.6797003628809,1,91.2213833081784
2017-05-02,28810.4110067986,-121.723671406193,36.6789455728969,1,91.2213833081784
2017-05-02,28872.0808461224,-121.723637365848,36.6789565118822,1,91.2213833081784
2017-05-02,29010.8602783047,-121.723560762766,36.6797331798367,1,91.2213833081784
2017-05-02,30724.859248328,-121.724138131486,36.678989328838,1,91.2213833081784
2017-05-02,30840.0307542267,-121.72407455944,36.6790002678233,1,91.2213833081784
2017-05-02,30868.9231887949,-121.724058611475,36.6797878747631,1,91.2213833081784
2017-05-02,30918.70919625,-121.724031130734,36.6789783898527,1,91.2213833081784
2017-05-02,30920.7101040043,-121.724030026279,36.6805207867765,1,91.2213833081784
2017-05-02,30934.7744024682,-121.724022263106,36.6790112068086,1,91.2213833081784
2017-05-02,30992.4319414973,-121.723990437459,36.6790221457938,1,91.2213833081784
2017-05-02,31030.3977747697,-121.723969481185,36.6797878747631,1,91.2213833081784
2017-05-02,31065.676935533,-121.723950007893,36.6805098477912,1,91.2213833081784
2017-05-02,31069.9791023298,-121.723947633195,36.679744118822,1,91.2213833081784
2017-05-02,31118.1244001957,-121.723921058088,36.6797550578073,1,91.2213833081784
2017-05-02,31134.4290411545,-121.723912058298,36.6797769357778,1,91.2213833081784
2017-05-02,31197.6163269019,-121.723877180357,36.6790002678233,1,91.2213833081784
2017-05-02,31205.2583759488,-121.72387296212,36.6797659967925,1,91.2213833081784
2017-05-02,31230.6168285965,-121.723858964832,36.6790112068086,1,91.2213833081784
2017-05-02,31305.4057879989,-121.723817683032,36.6789783898527,1,91.2213833081784
2017-05-02,31320.4296647411,-121.723809390195,36.678989328838,1,91.2213833081784
2017-05-02,31328.0061572187,-121.723805208143,36.680542664747,1,91.2213833081784
2017-05-02,31369.3921912631,-121.723782363996,36.6797550578073,1,91.2213833081784
2017-05-02,31513.3700790173,-121.723702891485,36.6805317257618,1,91.2213833081784
2017-05-02,31520.3844651875,-121.723699019704,36.679744118822,1,91.2213833081784
2017-05-02,31586.691027886,-121.723662419993,36.6790221457938,1,91.2213833081784
2017-05-02,31634.8822184723,-121.723635819554,36.6805536037323,1,91.2213833081784
2017-05-02,31683.2166046604,-121.723609140075,36.6797769357778,1,91.2213833081784
2017-05-02,31802.2151130429,-121.723543455612,36.6797659967925,1,91.2213833081784
2017-05-02,32839.6601319354,-121.724163080367,36.6798425696895,1,91.2213833081784
2017-05-02,32870.3896985854,-121.724146118347,36.6805754817029,1,91.2213833081784
2017-05-02,32942.0904023495,-121.724106541193,36.6805864206881,1,91.2213833081784
2017-05-02,32977.9201005423,-121.724086764017,36.6798316307042,1,91.2213833081784
2017-05-02,33045.9259954401,-121.724049226313,36.6805645427176,1,91.2213833081784
2017-05-02,33089.2151305291,-121.724025331698,36.6805973596734,1,91.2213833081784
2017-05-02,33271.1598465824,-121.723924902363,36.6806082986587,1,91.2213833081784
2017-05-02,33300.0591946495,-121.723908950582,36.6790440237644,1,91.2213833081784
2017-05-02,33375.5862842242,-121.72386726135,36.6790659017349,1,91.2213833081784
2017-05-02,33385.7185454916,-121.723861668573,36.6790330847791,1,91.2213833081784
2017-05-02,33436.6254423745,-121.723833569127,36.6798425696895,1,91.2213833081784
2017-05-02,33438.8659499468,-121.723832332417,36.6798316307042,1,91.2213833081784
2017-05-02,33440.7276333027,-121.723831304811,36.6790768407202,1,91.2213833081784
2017-05-02,33480.4582994763,-121.723809374389,36.6798206917189,1,91.2213833081784
2017-05-02,33481.604267484,-121.723808741841,36.6798097527336,1,91.2213833081784
2017-05-02,33569.643569023,-121.723760146153,36.6790440237644,1,91.2213833081784
2017-05-02,33570.8722083858,-121.723759467972,36.6797988137484,1,91.2213833081784
2017-05-02,33647.7042580353,-121.723717058433,36.6790659017349,1,91.2213833081784
2017-05-02,33670.3290998118,-121.723704570036,36.6790549627497,1,91.2213833081784
2017-05-02,33689.3612631571,-121.723694064716,36.6798206917189,1,91.2213833081784
2017-05-02,33715.2653855694,-121.723679766231,36.6790330847791,1,91.2213833081784
2017-05-02,33734.2482203739,-121.723669288139,36.6798097527336,1,91.2213833081784
2017-05-02,33763.3635861788,-121.723653217121,36.6797988137484,1,91.2213833081784
2017-05-02,33868.5575559767,-121.723595152448,36.6790768407202,1,91.2213833081784
2017-05-02,33916.6115552671,-121.723568627736,36.6790549627497,1,91.2213833081784
2017-05-02,36335.3747294482,-121.724253762164,36.680619237644,1,91.2213833081784
2017-05-02,36338.4868039741,-121.72425204437,36.6806411156145,1,91.2213833081784
2017-05-02,36409.3654422138,-121.724212920977,36.6806520545998,1,91.2213833081784
2017-05-02,36459.6383434273,-121.724185171482,36.67986444766,1,91.2213833081784
2017-05-02,36615.8866981689,-121.724098925953,36.6798972646158,1,91.2213833081784
2017-05-02,36701.5863851878,-121.724051621679,36.6798863256306,1,91.2213833081784
2017-05-02,36717.9976547435,-121.724042563033,36.6790987186908,1,91.2213833081784
2017-05-02,36749.4837497947,-121.724025183426,36.6791205966613,1,91.2213833081784
2017-05-02,36836.2149942146,-121.723977309757,36.6798535086747,1,91.2213833081784
2017-05-02,36839.0143409632,-121.723975764581,36.6798753866453,2,80.0875927853244
2017-05-02,36844.1309576693,-121.723972940325,36.6806629935851,2,80.0875927853244
2017-05-02,36863.9592013935,-121.723961995587,36.6790877797055,2,80.0875927853244
2017-05-02,36895.5536541137,-121.723944556169,36.6798972646158,2,80.0875927853244
2017-05-02,36979.1820739238,-121.723898395188,36.67986444766,2,80.0875927853244
2017-05-02,36993.923131979,-121.72389025846,36.679109657676,2,80.0875927853244
2017-05-02,37012.4569147835,-121.723880028235,36.6798535086747,2,80.0875927853244
2017-05-02,37055.2578322972,-121.723856403104,36.6790987186908,2,80.0875927853244
2017-05-02,37074.4613143477,-121.72384580322,36.6790877797055,2,80.0875927853244
2017-05-02,37096.453940408,-121.723833663792,36.6798863256306,2,80.0875927853244
2017-05-02,37122.2131768603,-121.72381944528,36.679109657676,2,80.0875927853244
2017-05-02,37241.9295867292,-121.723753364552,36.6791205966613,2,80.0875927853244
2017-05-02,37277.0622099329,-121.723733972145,36.6806301766292,2,80.0875927853244
2017-05-02,37295.558338186,-121.723723762704,36.6791315356466,2,80.0875927853244
2017-05-02,37445.8766091061,-121.723640790445,36.6798753866453,2,80.0875927853244
2017-05-02,37754.7186103587,-121.723470316702,36.6791315356466,2,80.0875927853244
2017-05-02,38759.3961792261,-121.724108028343,36.679186230573,2,80.0875927853244
2017-05-02,38760.5145759352,-121.724107411014,36.6791424746319,2,80.0875927853244
2017-05-02,38772.1571795221,-121.724100984562,36.6791534136171,2,80.0875927853244
2017-05-02,38818.3051052487,-121.724075511959,36.6791752915877,2,80.0875927853244
2017-05-02,38838.9759019187,-121.724064102151,36.6799191425864,2,80.0875927853244
2017-05-02,38854.4461289479,-121.724055562938,36.6806848715556,2,80.0875927853244
2017-05-02,38917.4193849899,-121.724020803136,36.6807067495262,2,80.0875927853244
2017-05-02,38982.9262512409,-121.72398464484,36.6799082036011,2,80.0875927853244
2017-05-02,39000.5295110038,-121.723974928242,36.6799300815717,2,80.0875927853244
2017-05-02,39018.1050688369,-121.723965226935,36.6799410205569,2,80.0875927853244
2017-05-02,39035.34714481,-121.723955709702,36.6799191425864,2,80.0875927853244
2017-05-02,39040.9650638705,-121.723952608738,36.6791752915877,2,80.0875927853244
2017-05-02,39046.3602080687,-121.723949630742,36.6806739325703,2,80.0875927853244
2017-05-02,39058.1224998875,-121.723943138225,36.6799519595422,2,80.0875927853244
2017-05-02,39060.5323511642,-121.723941808042,36.6791643526024,2,80.0875927853244
2017-05-02,39074.5173045159,-121.723934088667,36.6807176885114,2,80.0875927853244
2017-05-02,39108.2542161621,-121.723915466661,36.679186230573,2,80.0875927853244
2017-05-02,39161.0403658126,-121.723886329909,36.6799082036011,2,80.0875927853244
2017-05-02,39203.1076315133,-121.723863109738,36.6799519595422,2,80.0875927853244
2017-05-02,39208.5410583724,-121.72386011061,36.6806958105409,2,80.0875927853244
2017-05-02,39253.511204264,-121.723835288115,36.6791424746319,2,80.0875927853244
2017-05-02,39331.2685913935,-121.72379236781,36.6791534136171,2,80.0875927853244
2017-05-02,39332.8466814117,-121.72379149674,36.6791643526024,2,80.0875927853244
2017-05-02,39429.0135703918,-121.72373841481,36.6799300815717,2,80.0875927853244
2017-05-02,39623.1065104696,-121.723631279933,36.6799410205569,2,80.0875927853244
2017-05-02,41043.0218827367,-121.724370976094,36.680739566482,2,80.0875927853244
2017-05-02,41122.1771177531,-121.724327284209,36.6807723834378,2,80.0875927853244
2017-05-02,41173.1870275137,-121.724299127901,36.680739566482,2,80.0875927853244
2017-05-02,41333.2215737713,-121.724210792481,36.6807723834378,2,80.0875927853244
2017-05-02,41380.9375417559,-121.724184454354,36.6792190475288,2,80.0875927853244
2017-05-02,41428.8534742333,-121.724158005852,36.679984776498,2,80.0875927853244
2017-05-02,41473.7999852209,-121.724133196403,36.6792081085435,2,80.0875927853244
2017-05-02,41480.512418827,-121.724129491292,36.6807286274967,2,80.0875927853244
2017-05-02,41532.527662106,-121.724100780064,36.6807505054673,2,80.0875927853244
2017-05-02,41552.2191412792,-121.724089910816,36.6807614444525,2,80.0875927853244
2017-05-02,41581.6821153289,-121.724073647926,36.6792299865141,2,80.0875927853244
2017-05-02,41666.5268311811,-121.724026815578,36.6792081085435,2,80.0875927853244
2017-05-02,41720.1057280233,-121.723997241248,36.6799957154833,2,80.0875927853244
2017-05-02,41730.091220843,-121.723991729484,36.6807614444525,2,80.0875927853244
2017-05-02,41731.9607382815,-121.723990697553,36.6792299865141,2,80.0875927853244
2017-05-02,41761.3088115972,-121.723974498086,36.679984776498,2,80.0875927853244
2017-05-02,41788.3442388055,-121.723959575146,36.6799738375128,2,80.0875927853244
2017-05-02,41799.9254505901,-121.723953182581,36.6792190475288,2,80.0875927853244
2017-05-02,41807.9106370425,-121.72394877494,36.6800066544686,2,80.0875927853244
2017-05-02,41809.5279245289,-121.723947882235,36.6792409254993,2,80.0875927853244
2017-05-02,41942.1777023131,-121.723874662582,36.6799957154833,2,80.0875927853244
2017-05-02,41948.7263802084,-121.723871047861,36.6792409254993,2,80.0875927853244
2017-05-02,42006.6218742531,-121.723839090868,36.6807286274967,2,80.0875927853244
2017-05-02,42112.6231192157,-121.723780580598,36.6807505054673,2,80.0875927853244
2017-05-02,42150.2284187602,-121.72375982333,36.6791971695582,2,80.0875927853244
2017-05-02,42208.7578850297,-121.723727516399,36.6799738375128,2,80.0875927853244
2017-05-02,42221.3788510447,-121.723720549913,36.6799628985275,2,80.0875927853244
2017-05-02,42313.6302344773,-121.723669629253,36.6800066544686,2,80.0875927853244
2017-05-02,42552.9851315585,-121.723537510807,36.6791971695582,2,80.0875927853244
2017-05-02,44956.4474550061,-121.724396684116,36.6807942614084,2,80.0875927853244
2017-05-02,45266.5084446972,-121.724225537519,36.6800175934539,2,80.0875927853244
2017-05-02,45332.1097936445,-121.72418932707,36.6792956204257,2,80.0875927853244
2017-05-02,45334.7752090749,-121.724187855821,36.6808161393789,2,80.0875927853244
2017-05-02,45381.3514159904,-121.724162146817,36.6807942614084,2,80.0875927853244
2017-05-02,45431.8724556941,-121.724134260355,36.6807833224231,2,80.0875927853244
2017-05-02,45431.9103110565,-121.72413423946,36.6800285324391,2,80.0875927853244
2017-05-02,45465.986150671,-121.724115430373,36.6808052003936,2,80.0875927853244
2017-05-02,45517.4266906564,-121.724087036368,36.6792518644846,2,80.0875927853244
2017-05-02,45540.0254396874,-121.724074562374,36.6808270783642,2,80.0875927853244
2017-05-02,45590.6718544083,-121.724046606707,36.6792737424552,2,80.0875927853244
2017-05-02,45642.5826007983,-121.724017953159,36.6792956204257,2,80.0875927853244
2017-05-02,45642.7506299052,-121.724017860411,36.6808052003936,2,80.0875927853244
2017-05-02,45666.1416053512,-121.724004949126,36.6800394714244,2,80.0875927853244
2017-05-02,45693.1604281826,-121.723990035351,36.6792846814404,2,80.0875927853244
2017-05-02,45698.3050159897,-121.723987195656,36.6807833224231,2,80.0875927853244
2017-05-02,45700.2245528231,-121.723986136116,36.6808161393789,2,80.0875927853244
2017-05-02,45722.1940494746,-121.723974009454,36.6800504104097,2,80.0875927853244
2017-05-02,45750.6590883204,-121.723958297402,36.6808270783642,2,80.0875927853244
2017-05-02,45812.7444909999,-121.723924027675,36.680061349395,2,80.0875927853244
2017-05-02,45819.7487715821,-121.723920161472,36.6800175934539,2,80.0875927853244
2017-05-02,45863.4710951423,-121.723896027746,36.6792628034699,2,80.0875927853244
2017-05-02,45908.9738332405,-121.723870911272,36.6792518644846,2,80.0875927853244
2017-05-02,45921.9888194129,-121.723863727297,36.6800285324391,2,80.0875927853244
2017-05-02,45922.9090813288,-121.723863219333,36.6800394714244,2,80.0875927853244
2017-05-02,46016.372849255,-121.723811629464,36.6792846814404,2,80.0875927853244
2017-05-02,46034.678027326,-121.723801525423,36.6800504104097,2,80.0875927853244
2017-05-02,46170.767311518,-121.723726407241,36.6792737424552,2,80.0875927853244
2017-05-02,46227.4135516521,-121.723695139808,36.680061349395,2,80.0875927853244
2017-05-02,46468.5774529288,-121.723562022833,36.6792628034699,2,80.0875927853244
2017-05-02,47946.2515625351,-121.724269837488,36.6808380173495,2,80.0875927853244
2017-05-02,48134.9832772053,-121.724165661884,36.6808489563347,2,80.0875927853244
2017-05-02,48154.3825856556,-121.724154953908,36.6808817732906,2,80.0875927853244
2017-05-02,48163.5767654866,-121.724149878931,36.68085989532,2,80.0875927853244
2017-05-02,48164.1014820681,-121.724149589299,36.6800722883802,2,80.0875927853244
2017-05-02,48176.8758314341,-121.72414253815,36.6808708343053,2,80.0875927853244
2017-05-02,48195.2207261583,-121.724132412186,36.6808380173495,2,80.0875927853244
2017-05-02,48223.9293743931,-121.724116565667,36.6801160443213,2,80.0875927853244
2017-05-02,48255.9345242325,-121.724098899554,36.6793503153521,3,77.0696799391722
2017-05-02,48278.17701648,-121.724086622205,36.6793174983963,3,77.0696799391722
2017-05-02,48315.2709765646,-121.724066147185,36.6800722883802,3,77.0696799391722
2017-05-02,48325.4361903214,-121.724060536219,36.6793393763668,3,77.0696799391722
2017-05-02,48373.900848059,-121.724033784833,36.6808489563347,3,77.0696799391722
2017-05-02,48384.0313258319,-121.72402819304,36.6801051053361,3,77.0696799391722
2017-05-02,48394.6499007769,-121.724022331829,36.6800832273655,3,77.0696799391722
2017-05-02,48402.8650135942,-121.724017797274,36.68085989532,3,77.0696799391722
2017-05-02,48406.822710611,-121.724015612715,36.6801160443213,3,77.0696799391722
2017-05-02,48439.7895267324,-121.723997415784,36.6793503153521,3,77.0696799391722
2017-05-02,48483.8506924271,-121.723973095025,36.6793393763668,3,77.0696799391722
2017-05-02,48511.8520082621,-121.723957638937,36.679306559411,3,77.0696799391722
2017-05-02,48548.6899184305,-121.723937305251,36.6800941663508,3,77.0696799391722
2017-05-02,48576.133504431,-121.723922157017,36.6793174983963,3,77.0696799391722
2017-05-02,48613.5751069536,-121.723901490106,36.6808708343053,3,77.0696799391722
2017-05-02,48728.2139409552,-121.723838212084,36.6793284373815,3,77.0696799391722
2017-05-02,48757.2085447451,-121.723822207723,36.6808817732906,3,77.0696799391722
2017-05-02,48873.7504203812,-121.723757879265,36.6800941663508,3,77.0696799391722
2017-05-02,48901.1839565327,-121.723742736579,36.6800832273655,3,77.0696799391722
2017-05-02,48946.1210211011,-121.723717932344,36.6793284373815,3,77.0696799391722
2017-05-02,48976.3644310256,-121.723701238671,36.6801051053361,3,77.0696799391722
2017-05-02,48985.5568812525,-121.723696164648,36.679306559411,3,77.0696799391722
2017-05-02,50112.4357330587,-121.724266423967,36.6809145902464,3,77.0696799391722
2017-05-02,50181.4174899752,-121.72422834761,36.6793831323079,3,77.0696799391722
2017-05-02,50221.0367683878,-121.724206478671,36.6794050102785,3,77.0696799391722
2017-05-02,50249.6010628192,-121.724190711832,36.6801269833066,3,77.0696799391722
2017-05-02,50307.1134948294,-121.724158966281,36.6793831323079,3,77.0696799391722
2017-05-02,50321.6008707076,-121.72415096958,36.6808927122758,3,77.0696799391722
2017-05-02,50355.7573663732,-121.724132115973,36.6794050102785,3,77.0696799391722
2017-05-02,50360.1463467756,-121.724129693356,36.6801707392477,3,77.0696799391722
2017-05-02,50387.675313044,-121.724114497994,36.6809364682169,3,77.0696799391722
2017-05-02,50411.2550502674,-121.724101482517,36.6801379222919,3,77.0696799391722
2017-05-02,50462.7048365319,-121.724073083408,36.6809255292317,3,77.0696799391722
2017-05-02,50468.9465531587,-121.724069638122,36.6801488612772,3,77.0696799391722
2017-05-02,50487.5188969049,-121.724059386612,36.6809145902464,3,77.0696799391722
2017-05-02,50491.2431657955,-121.724057330901,36.6809036512611,3,77.0696799391722
2017-05-02,50537.066516539,-121.724032037456,36.6801598002624,3,77.0696799391722
2017-05-02,50537.2613901707,-121.72403192989,36.6793940712932,3,77.0696799391722
2017-05-02,50605.6363011454,-121.723994188498,36.6808927122758,3,77.0696799391722
2017-05-02,50608.2584145608,-121.723992741151,36.6801379222919,3,77.0696799391722
2017-05-02,50616.8123421093,-121.723988019578,36.6809255292317,3,77.0696799391722
2017-05-02,50742.1866904586,-121.723918815796,36.6801269833066,3,77.0696799391722
2017-05-02,50749.4796356543,-121.723914790257,36.6801488612772,3,77.0696799391722
2017-05-02,50779.1078903651,-121.723898436136,36.6793612543374,3,77.0696799391722
2017-05-02,50801.3312041538,-121.723886169373,36.6793721933226,3,77.0696799391722
2017-05-02,50897.3408865574,-121.723833174218,36.6809364682169,3,77.0696799391722
2017-05-02,50907.6785563822,-121.72382746806,36.6793940712932,3,77.0696799391722
2017-05-02,50917.2866562743,-121.723822164608,36.6801707392477,3,77.0696799391722
2017-05-02,50974.4283348485,-121.723790623704,36.6801598002624,3,77.0696799391722
2017-05-02,51043.9227823449,-121.723752264353,36.6809036512611,3,77.0696799391722
2017-05-02,51069.9422935966,-121.723737902176,36.6793612543374,3,77.0696799391722
2017-05-02,51125.6553228999,-121.723707149854,36.6793721933226,3,77.0696799391722
2017-05-02,53693.8283103198,-121.724309813472,36.6809474072022,3,77.0696799391722
2017-05-02,53800.7469628329,-121.724250796813,36.680980224158,3,77.0696799391722
2017-05-02,53892.994934151,-121.724199878036,36.6794159492637,3,77.0696799391722
2017-05-02,53946.6644107772,-121.724170253709,36.680980224158,3,77.0696799391722
2017-05-02,53956.5002506806,-121.72416482455,36.6809583461875,3,77.0696799391722
2017-05-02,54043.1364089634,-121.724117003366,36.6809692851728,3,77.0696799391722
2017-05-02,54061.3031078351,-121.724106975762,36.6809911631433,3,77.0696799391722
2017-05-02,54110.89042013,-121.724079604696,36.6794487662196,3,77.0696799391722
2017-05-02,54113.3267618472,-121.724078259891,36.679426888249,3,77.0696799391722
2017-05-02,54182.6800760827,-121.724039978443,36.6809474072022,3,77.0696799391722
2017-05-02,54204.0047968175,-121.724028207683,36.6802035562035,3,77.0696799391722
2017-05-02,54206.5455846867,-121.724026805226,36.6802254341741,3,77.0696799391722
2017-05-02,54234.1654192315,-121.724011559707,36.6794159492637,3,77.0696799391722
2017-05-02,54261.0521878287,-121.723996718824,36.6809583461875,3,77.0696799391722
2017-05-02,54269.7586604096,-121.72399191305,36.6809911631433,3,77.0696799391722
2017-05-02,54272.2413001245,-121.723990542689,36.6794378272343,3,77.0696799391722
2017-05-02,54284.306960969,-121.723983882719,36.6801926172183,3,77.0696799391722
2017-05-02,54328.9433345168,-121.723959244459,36.6794597052048,3,77.0696799391722
2017-05-02,54403.1610067319,-121.723918277996,36.6794378272343,3,77.0696799391722
2017-05-02,54407.315014632,-121.723915985078,36.679426888249,3,77.0696799391722
2017-05-02,54469.3962306781,-121.723881717663,36.6802144951888,3,77.0696799391722
2017-05-02,54530.6524595558,-121.723847905621,36.6801926172183,3,77.0696799391722
2017-05-02,54541.7631514782,-121.723841772772,36.6794487662196,3,77.0696799391722
2017-05-02,54546.5411393268,-121.723839135432,36.6794597052048,3,77.0696799391722
2017-05-02,54551.046667756,-121.723836648483,36.6809692851728,3,77.0696799391722
2017-05-02,54591.4384821038,-121.723814353122,36.6802254341741,3,77.0696799391722
2017-05-02,54694.0833051739,-121.72375769552,36.6802035562035,3,77.0696799391722
2017-05-02,54780.7177483148,-121.723709875283,36.680181678233,3,77.0696799391722
2017-05-02,54921.5484999736,-121.723632139919,36.680181678233,3,77.0696799391722
2017-05-02,54941.0037223056,-121.72362140108,36.6802144951888,3,77.0696799391722
2017-05-02,55824.4021939714,-121.724326056017,36.6810458580697,3,77.0696799391722
2017-05-02,55872.4592755408,-121.724299529604,36.6810021021286,3,77.0696799391722
2017-05-02,55907.733885148,-121.724280058824,36.6794815831754,3,77.0696799391722
2017-05-02,55955.4808213952,-121.724253703603,36.6810130411139,3,77.0696799391722
2017-05-02,55961.3835232239,-121.724250445447,36.6810239800991,3,77.0696799391722
2017-05-02,56005.8909409384,-121.724225878367,36.6810458580697,3,77.0696799391722
2017-05-02,56152.0193548045,-121.724145218814,36.6794815831754,3,77.0696799391722
2017-05-02,56165.9619632072,-121.724137522812,36.6810130411139,3,77.0696799391722
2017-05-02,56191.9063557842,-121.724123202099,36.6802473121446,3,77.0696799391722
2017-05-02,56273.3615480129,-121.72407824069,36.6794706441901,3,77.0696799391722
